OpenGL 4.6 (Core Profile) Mesa 23.0.1, GLSL 4.60, Renderer Mesa Intel(R) UHD Graphics 620 (KBL GT2)
uniform GL_FLOAT_MAT4 model: glUniformMatrix4fv(0, 1, True)
uniform GL_FLOAT_MAT4 view: glUniformMatrix4fv(1, 1, True)
uniform GL_FLOAT_MAT4 projection: glUniformMatrix4fv(2, 1, True)
Loaded texture tree2.jpeg (1000x1500 wrap=GL_REPEAT min=GL_LINEAR_MIPMAP_LINEAR mag=GL_LINEAR)
uniform GL_FLOAT_MAT4 model: glUniformMatrix4fv(0, 1, True)
uniform GL_FLOAT_MAT4 view: glUniformMatrix4fv(1, 1, True)
uniform GL_FLOAT_MAT4 projection: glUniformMatrix4fv(2, 1, True)
  GL render 548.245ms, CPU 914.058ms, frame swap at 918.807ms  GL render 410.627ms, CPU 890.210ms, frame swap at 905.982ms  GL render 371.148ms, CPU 736.793ms, frame swap at 737.845ms  GL render 330.038ms, CPU 767.350ms, frame swap at 768.292ms  GL render 371.930ms, CPU 850.580ms, frame swap at 858.138ms  GL render 411.859ms, CPU 888.066ms, frame swap at 906.862ms  GL render 458.604ms, CPU 983.713ms, frame swap at 999.061ms  GL render 447.706ms, CPU 1419.925ms, frame swap at 1434.226ms  GL render 386.338ms, CPU 1088.604ms, frame swap at 1100.162ms  GL render 483.124ms, CPU 975.955ms, frame swap at 984.603ms  GL render 413.044ms, CPU 819.764ms, frame swap at 827.456ms  GL render 424.138ms, CPU 964.006ms, frame swap at 965.289ms  GL render 475.697ms, CPU 909.654ms, frame swap at 911.112ms  GL render 483.361ms, CPU 1032.048ms, frame swap at 1044.906ms  GL render 428.708ms, CPU 981.532ms, frame swap at 988.474ms  GL render 363.314ms, CPU 889.335ms, frame swap at 890.351ms  GL render 171.340ms, CPU 501.358ms, frame swap at 504.659ms  GL render 429.634ms, CPU 885.383ms, frame swap at 895.562ms  GL render 485.840ms, CPU 954.112ms, frame swap at 966.897ms  GL render 470.205ms, CPU 1039.291ms, frame swap at 1046.410ms         3599998 function calls (3513118 primitive calls) in 27.662 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 78500/20    3.265    0.000   18.426    0.921 core.py:181(draw)
    74456    2.743    0.000   10.735    0.000 wrapper.py:687(wrapperCall)
    76379    1.616    0.000    1.616    0.000 numpymodule.py:40(dataPointer)
   476642    1.166    0.000    4.029    0.000 wrapper.py:434(calculate_pyArgs)
   382840    1.080    0.000    1.748    0.000 wrapper.py:467(calculate_cArgs)
        1    0.867    0.867    0.867    0.867 __init__.py:1255(create_window)
   196864    0.757    0.000    0.941    0.000 arraydatatype.py:33(__call__)
   154696    0.753    0.000    0.753    0.000 error.py:208(glCheckError)
    18760    0.737    0.000    1.714    0.000 wrapper.py:856(wrapperCall)
    23880    0.733    0.000   11.440    0.000 core.py:72(set_uniforms)
    75399    0.705    0.000    1.064    0.000 numpymodule.py:153(contiguous)
    23880    0.702    0.000    2.650    0.000 core.py:134(execute)
    23880    0.660    0.000   14.881    0.001 core.py:160(draw)
    97986    0.610    0.000    3.351    0.000 arraydatatype.py:126(from_param)
    76379    0.606    0.000    2.221    0.000 numpymodule.py:209(from_param)
    96058    0.590    0.000    2.486    0.000 arraydatatype.py:152(asArray)
    96085    0.558    0.000   13.993    0.000 latebind.py:35(__call__)
    23860    0.360    0.000    0.360    0.000 {built-in method numpy.ascontiguousarray}
        1    0.357    0.357    4.255    4.255 tree.py:278(display_l_system)
     1876    0.319    0.000    0.478    0.000 tree.py:97(circle)
    75399    0.317    0.000    1.382    0.000 numpymodule.py:145(asArray)
     2864    0.304    0.000    0.939    0.000 wrapper.py:665(wrapperCall)
    18760    0.279    0.000   12.344    0.001 tree.py:125(draw)
   228170    0.274    0.000    0.274    0.000 converters.py:149(__call__)
     1281    0.262    0.000    0.519    0.000 transform.py:94(rotate)
    74456    0.217    0.000    2.371    0.000 converters.py:133(__call__)
      583    0.212    0.000    0.223    0.000 __init__.py:1353(get_window_size)
     7745    0.210    0.000    0.210    0.000 {built-in method numpy.array}
      939    0.190    0.000    2.037    0.002 core.py:100(__init__)
     6104    0.181    0.000    0.227    0.000 twodim_base.py:162(eye)
   201974    0.181    0.000    0.181    0.000 {method 'get' of 'dict' objects}
        7    0.165    0.024    0.165    0.024 {method 'decode' of 'ImagingDecoder' objects}
      360    0.156    0.000    0.156    0.000 {built-in method marshal.loads}
        1    0.152    0.152    0.153    0.153 __init__.py:800(init)
    26078    0.148    0.000    0.149    0.000 glob.py:128(_iterdir)
    18760    0.138    0.000    0.402    0.000 arrayhelpers.py:49(__call__)
137674/137335    0.121    0.000    0.121    0.000 {built-in method builtins.len}
    12796    0.120    0.000    0.120    0.000 {built-in method numpy.asarray}
     9487    0.120    0.000    0.120    0.000 {built-in method numpy.zeros}
        3    0.116    0.039    0.116    0.039 {method 'poll' of 'select.poll' objects}
     2331    0.113    0.000    0.113    0.000 {built-in method builtins.sum}
     1927    0.108    0.000    0.218    0.000 transform.py:21(normalized)
    74456    0.104    0.000    0.104    0.000 converters.py:168(__call__)
    26164    0.103    0.000    0.103    0.000 {method 'match' of 're.Pattern' objects}
    37/36    0.102    0.003    0.118    0.003 {built-in method _imp.create_dynamic}
       36    0.081    0.002    0.097    0.003 baseplatform.py:413(__call__)
        1    0.081    0.081    0.081    0.081 {built-in method builtins.compile}
     6104    0.081    0.000    0.369    0.000 numeric.py:2150(identity)
      938    0.079    0.000    2.741    0.003 tree.py:77(__init__)
5380/2690    0.075    0.000    0.095    0.000 constant.py:14(__new__)
     1304    0.073    0.000    0.111    0.000 baseplatform.py:313(nullFunction)
     1877    0.067    0.000    0.199    0.000 GL_2_0.py:431(glGetAttribLocation)
8502/8083    0.066    0.000    1.151    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
      637    0.060    0.000    0.060    0.000 {built-in method io.open_code}
    54662    0.059    0.000    0.070    0.000 {built-in method builtins.isinstance}
      742    0.058    0.000    0.072    0.000 wrapper.py:1498(wrapper)
     3925    0.056    0.000    0.346    0.000 core.py:169(__init__)
